Name,Sum,S_M,S_F,Household,H_M,H_F,0-14,15-64,65+,Local
河南省,94029939,47493063,46536876,25928729,45262137,44765935,19747318,66423277,7859344,83362187
郑州市,8627089,4422318,4204771,2436665,3881162,3786594,1380098,6629356,617635,5860380
中原区,905491,465346,440145,275145,386530,382848,124835,714416,66240,482205
林山寨街道,65218,35503,29715,17106,24325,25554,7670,50944,6604,42208
建设路街道,37467,18550,18917,9478,12983,13687,3790,30249,3428,22681
棉纺路街道,36935,17564,19371,13399,17497,19060,3476,27088,6371,29762
秦岭路街道,31619,15579,16040,11762,15015,15891,3702,23645,4272,20130
桐柏路街道,88652,44603,44049,31187,43371,43642,14354,66988,7310,52346
三官庙街道,54551,26950,27601,18378,24912,25578,7281,42033,5237,31965
绿东村街道,62768,31844,30924,21063,28482,29111,8652,47486,6630,36418
汝河路街道,91082,45844,45238,33169,44162,44273,14146,70177,6759,47093
航海西路街道,72227,37263,34964,25681,33670,30969,12055,57847,2325,21849
中原西路街道,34011,17672,16339,25681,16913,15729,5056,27038,1917,13962
西流湖街道,80091,41941,38150,21520,32091,30277,12056,64230,3805,31757
须水街道,44254,22683,21571,10798,18779,18538,6196,34970,3088,29772
石佛镇,153322,82941,70381,35112,50620,46120,17590,131101,4631,57839
沟赵乡,53294,26409,26885,13226,23710,24419,8811,40620,3863,44423
二七区,712646,363265,349381,209512,296408,299515,95875,565784,50987,376353
淮河路街道,53884,26359,27525,17526,24693,25112,7294,41821,4769,35183
解放路街道,469,277,192,138,178,156,53,384,32,142
铭功路街道,23390,11741,11649,8318,11202,11260,3369,18223,1798,10321
一马路街道,3522,1806,1716,913,1152,1203,278,2913,331,1060
蜜蜂张街道,25443,12574,12869,8423,11679,12159,2891,19490,3062,18180
五里堡街道,61176,29086,32090,22298,27532,30148,7773,47080,6323,40413
大学路街道,55100,27354,27746,16327,22082,23791,6307,42986,5807,35538
建中街街道,69861,34503,35358,21500,29558,30957,8685,54804,6372,41623
福华街街道,69625,34543,35082,24785,34335,34943,8983,52984,7658,46521
德化街街道,3641,1792,1849,1237,1611,1671,482,2959,200,1078
嵩山路街道,74553,38180,36373,23540,34504,33627,13503,57375,3675,34609
京广路街道,58229,29633,28596,12291,18349,18139,7054,49083,2092,18471
长江路街道,83051,43097,39954,29748,36178,34459,12643,67971,2437,21409
马寨镇,46687,24440,22247,6802,12849,12499,4434,40060,2193,21901
侯寨乡,84015,47880,36135,15666,30506,29391,12126,67651,4238,49904
管城回族区,645932,336548,309384,198660,293557,285087,107130,502640,36162,313391
北下街街道,32705,16228,16477,10755,14045,15105,3935,26154,2616,17061
西大街街道,22878,11252,11626,7616,10284,10516,3388,17991,1499,9569
南关街道,57487,27697,29790,19836,26287,27269,8199,45732,3556,24200
城东路街道,36604,17811,18793,12849,16987,18250,5637,28284,2683,18295
东大街街道,33493,16782,16711,11085,14222,14640,4454,26549,2490,15019
二里岗街道,40750,20821,19929,14646,19867,19309,6464,31786,2500,19072
陇海马路街道,48899,23934,24965,16656,23142,24102,7055,37528,4316,29274
紫荆山南路街道,73092,37706,35386,24002,35966,34174,13703,55926,3463,25255
航海东路街道,51970,25420,26550,16577,23957,23810,9912,40488,1570,25097
十八里河镇,47463,26147,21316,13030,22063,19137,8547,36746,2170,26132
南曹乡,40825,21510,19315,10187,19954,18631,8441,29670,2714,31751
圃田乡,55131,32825,22306,13271,22279,20353,9495,43514,2122,20013
经济开发区明湖街道,66086,37647,28439,20204,27068,23281,9824,54511,1751,20420
经济开发区潮河街道,20779,11028,9751,4315,9424,9094,4416,14868,1495,17639
京航街道,17770,9740,8030,3631,8012,7416,3660,12893,1217,14594
金水区,1588716,813096,775620,529454,652722,636915,201034,1304661,83021,692081
经八路街道,79212,37991,41221,26108,36459,39105,11087,58410,9715,55708
花园路街道,42836,20603,22233,14084,20080,21667,5975,30965,5896,31274
人民路街道,37816,18277,19539,12989,17792,19003,4756,28202,4858,27995
杜岭街道,17339,7367,9972,5142,6882,7281,1993,13809,1537,8662
大石桥街道,37645,18234,19411,12582,17151,18228,5868,28328,3449,24072
南阳路街道,71979,35741,36238,25036,34997,35939,9722,55317,6940,52273
南阳新村街道,105402,52407,52995,35424,50584,51766,17236,80016,8150,66477
文化路街道,101287,51429,49858,29009,35681,37611,10721,83657,6909,47060
国基路街道,334000,180400,153600,,,,53400,184200,96400,
丰庆路街道,219962,108700,111300,,,,34562,121800,63600,
丰产路街道,136141,68818,67323,53443,59942,59461,16065,112094,7982,54443
东风路街道,143352,72219,71133,38419,49537,48971,17783,121003,4566,56068
北林路街道,100511,53415,47096,30614,36362,33146,10309,87312,2890,36051
未来路街道,70848,35573,35275,29234,33955,33629,8751,58314,3783,32423
凤凰台街道,29524,15554,13970,9297,13571,13232,4938,23524,1062,12150
龙子湖街道,90781,44157,46624,7592,15357,15581,7277,81181,2323,29926
祭城路街道,124538,66819,57719,35847,55234,54567,23154,95688,5696,68893
柳林镇,183009,98448,84561,84787,86801,74143,22851,156212,3946,48143
庙李镇,216496,116044,100452,79847,82337,73585,22548,190629,3319,40463
上街区,131549,65276,66273,44227,63648,65277,19383,98587,13579,94153
济源路街道,39306,19438,19868,13897,18685,19124,5519,29972,3815,25691
中心路街道,34255,16951,17304,12345,16884,17275,5504,25634,3117,21716
新安路街道,12948,6527,6421,4975,6334,6386,1790,9205,1953,8227
工业路街道,5484,2638,2846,1510,2561,2810,719,4174,591,5107
矿山街道,1891,929,962,800,918,961,200,1409,282,1591
峡窝镇,37665,18793,18872,10700,18266,18721,5651,28193,3821,31821
惠济区,269579,132566,137013,73950,113684,110560,40609,213874,15096,156483
新城街道,30768,15988,14780,7894,14238,14411,5376,23100,2292,25626
刘寨街道,39916,20006,19910,15589,19790,19772,6596,31214,2106,17227
老鸦陈街道,20225,10093,10132,5138,9665,9657,3305,15359,1561,17231
长兴路街道,60605,33342,27263,21797,28167,24501,9849,48711,2045,20558
迎宾路街道,48242,18355,29887,6004,10127,10221,4252,42418,1572,15043
大河路街道,18421,9301,9120,5009,8612,8735,2928,13935,1558,16981
花园口镇,21259,10845,10414,5185,9983,9956,4212,15465,1582,18002
古荥镇,30143,14636,15507,7334,13102,13307,4091,23672,2380,25815
中牟县,727440,374331,353109,178841,355991,338496,166706,502176,58558,657422
青年路街道,70279,35121,35158,16495,26716,26256,10931,55372,3976,42069
东风路街道,45324,23670,21654,12651,21458,20567,10093,32736,2495,30261
广惠街街道,30675,16293,14382,5414,10998,10604,5146,23850,1679,20122
韩寺镇,35192,18342,16850,8697,18338,16849,8712,24097,2383,34431
官渡镇,52311,26557,25754,13699,26537,25742,13112,35131,4068,51218
狼城岗镇,37998,19350,18648,9062,19346,18647,9286,25713,2999,36835
万滩镇,26266,13571,12695,6372,13567,12692,6185,17908,2173,25959
白沙镇,42701,22302,20399,9985,20723,19829,10282,29218,3201,38205
郑庵镇,32314,16519,15795,8470,16478,15789,7884,21432,2998,31187
张庄镇,31052,16036,15016,7652,16000,15005,7343,20838,2871,30687
黄店镇,36443,18637,17806,9512,18637,17806,8485,24374,3584,36202
大孟镇,46670,23975,22695,11453,23945,22689,11550,31208,3912,45748
九龙镇,31760,16590,15170,7872,16211,15066,7927,20962,2871,29972
刘集镇,40615,21038,19577,9819,20797,19512,9983,27365,3267,39865
八岗镇,27563,14322,13241,6689,14322,13241,6401,18463,2699,27069
雁鸣湖镇,23428,12139,11289,5489,12129,11284,5471,15936,2021,22803
三官庙镇,53651,27185,26466,13698,27119,26446,12525,35477,5649,52956
刁家乡,32340,16491,15849,8172,16486,15809,8305,21018,3017,31597
姚家镇,30858,16193,14665,7640,16184,14663,7085,21078,2695,30236
巩义市,807911,411355,396556,209263,382045,377770,123683,612716,71512,691103
新华路街道,50973,25337,25636,15644,24147,24697,8156,39650,3167,35371
杜甫路街道,57120,28555,28565,15802,26640,26947,8890,44867,3363,41295
永安路街道,2650,1358,1292,700,1358,1292,515,1883,252,2387
孝义街道,43029,21828,21201,10841,19240,19419,5706,33947,3376,34260
紫荆路街道,26742,12746,13996,5064,8679,9039,2864,22655,1223,14063
米河镇,45595,23012,22583,12946,22637,22211,6934,34233,4428,43005
新中镇,17395,8942,8453,5709,8617,8394,2623,12633,2139,16725
小关镇,31814,15897,15917,9506,15127,15160,4619,23818,3377,29042
竹林镇,10441,5178,5263,3024,5096,5233,1645,7779,1017,9476
大峪沟镇,35735,19175,16560,10866,16791,16420,5362,26677,3696,30280
河洛镇,30493,15428,15065,9639,15003,14973,4357,22201,3935,28476
站街镇,22757,11329,11428,6545,10844,10992,2972,17456,2329,20819
康店镇,43618,22035,21583,11539,21807,21511,6284,32319,5015,41893
北山口镇,36499,18476,18023,8609,16273,16339,5910,27478,3111,30703
西村镇,58470,29835,28635,14311,28302,27972,9953,43139,5378,55175
芝田镇,46904,23775,23129,11434,23489,22733,7740,35027,4137,44454
回郭镇,113810,60028,53782,21744,51737,49667,15776,88954,9080,87728
鲁庄镇,64108,32777,31331,15912,32396,31114,11146,46677,6285,62386
夹津口镇,24720,12882,11838,6506,11860,11766,4286,18213,2221,21612
涉村镇,36463,18429,18034,10708,18294,17960,6911,26202,3350,34958
豫联工业园区管理委员会,8575,4333,4242,2214,3708,3931,1034,6908,633,6995
荥阳市,613804,310697,303107,170820,299191,294451,99131,459463,55210,528584
索河街道,56972,28413,28559,17020,26763,26761,9445,43695,3832,31695
京城路街道,86503,43607,42896,26187,40472,40608,15381,66582,4540,48136
乔楼镇,39526,20111,19415,10316,18456,17922,5860,29976,3690,35124
豫龙镇,51785,26472,25313,11998,22902,22758,8385,39112,4288,44968
广武镇,86531,43431,43100,21699,43310,43078,14374,64992,7165,85706
王村镇,47888,24077,23811,13962,24016,23805,6642,35872,5374,46973
汜水镇,19698,9692,10006,6046,9627,9948,2777,14337,2584,19227
高山镇,23841,11987,11854,7564,11983,11849,3093,17449,3299,23313
刘河镇,20893,10662,10231,6381,10644,10211,3025,15262,2606,20294
崔庙镇,44191,22925,21266,12243,22104,21004,7332,32402,4457,42550
贾峪镇,49070,25428,23642,13023,25239,23550,9904,34690,4476,46619
城关乡,37870,19160,18710,10092,18958,18657,5677,28749,3444,35972
高村乡,44004,22219,21785,12925,22206,21781,6218,32842,4944,43176
金寨回族乡,5032,2513,2519,1364,2511,2519,1018,3503,511,4831
新密市,797256,410906,386350,209086,389529,374479,143800,588750,64706,683704
青屏街街道,98118,49483,48635,29618,46590,45741,19129,75280,3709,50539
新华路街道,50703,27556,23147,14200,22788,21926,8006,39887,2810,30697
西大街街道,24438,12515,11923,4588,8934,8865,3227,19901,1310,17273
城关镇,31317,16212,15105,7513,14726,13834,4652,24096,2569,25836
米村镇,33808,17062,16746,8704,17023,16719,6031,24798,2979,32255
牛店镇,43929,22264,21665,11402,22256,21663,9187,30931,3811,41929
平陌镇,37322,18923,18399,9537,18849,18373,6477,27542,3303,36317
超化镇,65888,33871,32017,16582,33679,31974,12082,47745,6061,63938
苟堂镇,47370,24581,22789,12273,24558,22774,9331,32963,5076,46185
大隗镇,54201,27872,26329,13798,27733,26295,9175,39746,5280,52703
刘寨镇,42442,21631,20811,10666,20741,19855,7054,31463,3925,39939
白寨镇,57310,29362,27948,13791,29109,27856,12191,39954,5165,55909
岳村镇,34691,17849,16842,9394,17618,16765,6245,24938,3508,32584
来集镇,48795,24988,23807,12608,24069,22831,8023,36172,4600,46253
袁庄乡,22328,11418,10910,5898,10986,10458,4021,16202,2105,19593
曲梁镇,50483,25726,24757,12953,24958,24559,9505,36478,4500,48579
新密市矿区办事处,30016,17314,12702,9204,12953,12437,4744,23759,1513,20055
尖山风景区管理委员会,7374,3717,3657,2266,3659,3620,1237,5045,1092,7181
郑州曲梁产业集聚区管理委员会,16723,8562,8161,4091,8300,7934,3483,11850,1390,15939
新郑市,758128,387552,370576,171626,328413,312780,125285,578089,54754,593465
新建路街道,36105,18100,18005,10552,17207,17064,6839,27066,2200,22323
新华路街道,62403,33005,29398,16892,28625,27499,10232,48921,3250,47037
新烟街道,35113,16297,18816,6740,9759,9675,3154,30405,1554,10714
新村镇,51574,25148,26426,8700,16067,15413,6241,42603,2730,30492
辛店镇,72970,37756,35214,19440,36113,34766,12995,52859,7116,68912
观音寺镇,43103,22007,21096,11854,21930,21084,8141,30660,4302,41861
梨河镇,28851,14723,14128,8118,14639,14110,4844,21148,2859,27426
和庄镇,38591,20136,18455,9644,19450,18384,7464,27659,3468,36769
薛店镇,33918,17904,16014,8100,16386,15303,6905,24387,2626,29648
孟庄镇,35289,18367,16922,8126,18154,16795,7070,25185,3034,34342
郭店镇,49530,26223,23307,11957,24014,22781,9820,35911,3799,45735
龙湖街道,119153,58752,60401,15505,31911,30427,13475,100968,4710,59313
城关乡,29150,15101,14049,7725,14540,13873,4593,21928,2629,27072
八千乡,49582,26132,23450,11180,23545,21947,9008,36378,4196,43625
龙王乡,21123,10951,10172,5360,10902,10162,4387,14697,2039,20606
新港办事处,39675,20803,18872,9122,19257,17910,7460,28866,3349,36782
郑港办事处,11998,6147,5851,2611,5914,5587,2657,8448,893,10808
登封市,668637,351380,317257,166081,319444,308416,132627,488200,47810,591436
嵩阳街道,108310,55843,52467,27355,48378,48255,20426,83349,4535,81774
少林街道,32442,22806,9636,3761,7546,7483,3157,28168,1117,14540
中岳街道,22429,11479,10950,5956,10877,10889,4300,16264,1865,19674
大金店镇,57014,29368,27646,14588,29347,27643,12251,40307,4456,54583
颖阳镇,47217,23828,23389,11439,23805,23386,10737,32973,3507,46061
卢店镇,24420,12319,12101,6458,12227,11939,4211,18229,1980,22636
告成镇,46223,23532,22691,11872,22816,22059,9313,33589,3321,43533
阳城区镇,12674,6804,5870,3085,6013,5772,2387,9440,847,11046
大冶镇,72193,37585,34608,19705,35362,34228,13182,53234,5777,64839
宣化镇,20454,10466,9988,5841,10244,9902,4542,13872,2040,19335
徐庄镇,27922,14677,13245,7098,14203,13184,6264,19293,2365,26778
东华镇,55176,29555,25621,13228,27231,25543,11611,39453,4112,51250
白坪乡,13620,7015,6605,3628,6922,6582,3110,9343,1167,12908
君召乡,36256,18803,17453,9260,18466,17445,7561,25678,3017,35045
石道乡,39302,20129,19173,9294,19951,18939,8936,27155,3211,37563
唐庄乡,38513,19507,19006,9982,19025,18456,7234,27894,3385,37270
送表矿区,14472,7664,6808,3531,7031,6711,3405,9959,1108,12601
